port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: :9090
proxies:
  - {name: 45.9.249.245:37797, server: 45.9.249.245, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.11:37797, server: 91.206.168.11, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.13:37797, server: 91.206.168.13, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.15:37797, server: 91.206.168.15, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.19:37797, server: 91.206.168.19, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.21:37797, server: 91.206.168.21, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.24:37797, server: 91.206.168.24, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.26:37797, server: 91.206.168.26, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.29:37797, server: 91.206.168.29, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.31:37797, server: 91.206.168.31, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.34:37797, server: 91.206.168.34, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.36:37797, server: 91.206.168.36, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.39:37797, server: 91.206.168.39, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.41:37797, server: 91.206.168.41, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.43:37797, server: 91.206.168.43, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.45:37797, server: 91.206.168.45, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.50:37797, server: 91.206.168.50, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.52:37797, server: 91.206.168.52, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.54:37797, server: 91.206.168.54, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.56:37797, server: 91.206.168.56, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.58:37797, server: 91.206.168.58, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.60:37797, server: 91.206.168.60, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.62:37797, server: 91.206.168.62, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.64:37797, server: 91.206.168.64, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.66:37797, server: 91.206.168.66, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.68:37797, server: 91.206.168.68, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.70:37797, server: 91.206.168.70, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 91.206.168.72:37797, server: 91.206.168.72, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 149.154.154.190:37797, server: 149.154.154.190, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 5.253.207.51:37797, server: 5.253.207.51, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 5.253.207.53:37797, server: 5.253.207.53, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 5.253.207.83:37797, server: 5.253.207.83, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 5.253.207.85:37797, server: 5.253.207.85, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.212.75:37797, server: 37.120.212.75, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.212.77:37797, server: 37.120.212.77, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.212.139:37797, server: 37.120.212.139, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.212.141:37797, server: 37.120.212.141, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.212.147:37797, server: 37.120.212.147, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.212.149:37797, server: 37.120.212.149, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.212.131:37797, server: 37.120.212.131, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 37.120.212.133:37797, server: 37.120.212.133, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.187.168.49:37797, server: 89.187.168.49, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.187.168.51:37797, server: 89.187.168.51, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.187.168.44:37797, server: 89.187.168.44, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.187.168.46:37797, server: 89.187.168.46, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.187.168.39:37797, server: 89.187.168.39, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.187.168.41:37797, server: 89.187.168.41, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.187.168.54:37797, server: 89.187.168.54, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 89.187.168.56:37797, server: 89.187.168.56, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.79.83:37797, server: 45.248.79.83, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.79.85:37797, server: 45.248.79.85, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.79.67:37797, server: 45.248.79.67, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.79.69:37797, server: 45.248.79.69, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.79.51:37797, server: 45.248.79.51, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.79.53:37797, server: 45.248.79.53, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.79.19:37797, server: 45.248.79.19, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.79.21:37797, server: 45.248.79.21, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.79.27:37797, server: 45.248.79.27, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.79.29:37797, server: 45.248.79.29, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.79.35:37797, server: 45.248.79.35, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.79.37:37797, server: 45.248.79.37, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.39.67:37797, server: 144.48.39.67, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.39.69:37797, server: 144.48.39.69, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.39.11:37797, server: 144.48.39.11, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.39.13:37797, server: 144.48.39.13, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.39.83:37797, server: 144.48.39.83, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.39.85:37797, server: 144.48.39.85, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.39.107:37797, server: 144.48.39.107, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.39.109:37797, server: 144.48.39.109, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.39.123:37797, server: 144.48.39.123, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.39.125:37797, server: 144.48.39.125, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.39.131:37797, server: 144.48.39.131, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.39.133:37797, server: 144.48.39.133, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.77.235:37797, server: 45.248.77.235, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.77.237:37797, server: 45.248.77.237, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.38.179:37797, server: 144.48.38.179, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.38.181:37797, server: 144.48.38.181, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.38.183:37797, server: 144.48.38.183, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.38.139:37797, server: 144.48.38.139, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.38.141:37797, server: 144.48.38.141, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.38.19:37797, server: 144.48.38.19, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.38.21:37797, server: 144.48.38.21, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.38.147:37797, server: 144.48.38.147, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 144.48.38.149:37797, server: 144.48.38.149, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.131:37797, server: 103.192.80.131, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.133:37797, server: 103.192.80.133, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.139:37797, server: 103.192.80.139, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.141:37797, server: 103.192.80.141, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.147:37797, server: 103.192.80.147, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.149:37797, server: 103.192.80.149, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.219:37797, server: 103.192.80.219, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.221:37797, server: 103.192.80.221, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.11:37797, server: 103.192.80.11, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.13:37797, server: 103.192.80.13, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.227:37797, server: 103.192.80.227, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.229:37797, server: 103.192.80.229, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.235:37797, server: 103.192.80.235, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.237:37797, server: 103.192.80.237, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.243:37797, server: 103.192.80.243, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.245:37797, server: 103.192.80.245, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.251:37797, server: 103.192.80.251, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.192.80.253:37797, server: 103.192.80.253, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 124.150.139.179:37797, server: 124.150.139.179, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 124.150.139.181:37797, server: 124.150.139.181, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 124.150.139.123:37797, server: 124.150.139.123, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 124.150.139.125:37797, server: 124.150.139.125, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.78.43:37797, server: 45.248.78.43, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.78.45:37797, server: 45.248.78.45, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 124.150.139.27:37797, server: 124.150.139.27, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 124.150.139.29:37797, server: 124.150.139.29, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 124.150.139.35:37797, server: 124.150.139.35, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 124.150.139.37:37797, server: 124.150.139.37, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 124.150.139.43:37797, server: 124.150.139.43, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 124.150.139.45:37797, server: 124.150.139.45, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.125.247.91:37797, server: 45.125.247.91, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.125.247.93:37797, server: 45.125.247.93, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.25.59.51:37797, server: 103.25.59.51, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 103.25.59.53:37797, server: 103.25.59.53, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.125.247.195:37797, server: 45.125.247.195, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.125.247.197:37797, server: 45.125.247.197, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.76.171:37797, server: 45.248.76.171, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.248.76.173:37797, server: 45.248.76.173, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 180.149.228.115:37797, server: 180.149.228.115, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 180.149.228.117:37797, server: 180.149.228.117, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.125.247.43:37797, server: 45.125.247.43, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.125.247.45:37797, server: 45.125.247.45, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 180.149.228.27:37797, server: 180.149.228.27, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 180.149.228.29:37797, server: 180.149.228.29, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 180.149.228.147:37797, server: 180.149.228.147, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 180.149.228.149:37797, server: 180.149.228.149, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.125.247.107:37797, server: 45.125.247.107, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.125.247.109:37797, server: 45.125.247.109, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.125.247.155:37797, server: 45.125.247.155, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 45.125.247.157:37797, server: 45.125.247.157, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 180.149.228.163:37797, server: 180.149.228.163, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 180.149.228.165:37797, server: 180.149.228.165, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
  - {name: 180.149.228.171:37797, server: 180.149.228.171, port: 37797, type: ss, cipher: aes-256-gcm, password: KxGgP63nZ4RukJDhnCuzaMGx}
